ID,ShortName,NPCPrice,ATK,MATK,DEF,MDEF,Slots,STR,AGI,VIT,INT,DEX,LUK,MinLvl,HRMin,HRMax,SRMin,SRMax,CardHit,CardCrit,CardFlee,CardSkill
5040,Blush,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5041,Heart_Hairpin,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5042,Hair_protector,20,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
5043,Phantom_of_Opera,20,0,0,1,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
5044,Wing_of_Diablo,20,0,0,2,0,0,0,0,1,0,0,0,45,0,0,0,0,0,0,0,0
5045,Magician_Hat,20,0,0,3,0,0,0,0,0,0,1,0,50,0,0,0,0,0,0,0,0
5046,Bongun_Hat,20,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5047,Fashionable_Glasses,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5048,Cresent_Hairpin,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5049,Stripe_Hairband,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5050,Wonder_Nutshell,20,0,0,5,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
5051,Bell_of_Pussycat,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5052,Blue_Hairband,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5053,Sphinx_Hat,20,0,0,5,0,0,2,0,0,0,0,0,65,0,0,0,0,0,0,0,0
5054,Assassin_Mask,20,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0
7001,Mould_Powder,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7002,Ogre_Tooth,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7003,Anolian_Skin,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7004,Mud_Lump,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7005,Skull,1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7006,Wing_of_Red_Bat,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7007,Claw_of_Rat,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7008,Stiff_Horn,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7009,Glitter_Shell,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7010,Tail_of_Steel_Scorpion,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7011,Claw_of_Monkey,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7012,Tough_Scalelike_Stem,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7013,Coral_Reef,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7014,Old_Portrait,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7015,Bookclip_in_Memory,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7016,Spoon_Stub,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7017,Executioners_Mitten,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7018,Young_Twig,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7019,Lokis_Whispers,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7020,Mothers_Nightmare,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7021,Foolishness_of_the_Blind,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7022,Old_Hilt,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7023,Blade_Lost_in_Darkness,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7024,Bloody_Edge,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7025,Lucifers_Lament,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7026,Key_of_Clock_Tower,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7027,Key_of_Underground,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7028,Duel_Invitation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7029,Duel_Pass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7030,Claw_of_Desert_Wolf,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7031,Old_Fry_Pan,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7032,Piece_of_Egg_Shell,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7033,Poison_Spore,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7034,Red_Socks_with_Holes,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7035,Matchstick,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7036,Fang_of_Garm,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7037,Coupon,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7038,Yarn,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7039,Newbie_Badge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7040,Megaphone,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7041,Fine_Grit,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7042,Leather_Bag_of_Infinity,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7043,Fine_Sand,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7044,Vigorgra,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7045,Magic_Paint,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7046,Cart_Parts,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7047,Alices_Apron,2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7048,Talon_of_Griffon,5418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7049,Stone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7050,Cotton_Mat,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7051,Silk_Mat,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7052,Wasted_Magazine,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7053,Cyfar,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7054,Brigan,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7055,Animal_Poop,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7056,Payroll_Of_Kafra,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7057,Gjallar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7058,Gleipnir,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7059,Free_Ticket_Kafra_Storage,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7060,Free_Ticket_Kafra_Transportation,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7061,Free_Ticket_Kafra_Rent_Cart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7062,Turtle_Shell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7063,Soft_Feather,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7064,Wing_of_Dragonfly,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7065,Sea-otter_Fur,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7066,Ice_Cubic,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7067,Stone_Fragment,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7068,Burnt_Tree,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7069,Destroyed_Armor,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7070,Broken_Shell,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7071,Tattered_Clothes,1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7072,Old_Shuriken,1780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7073,Freyjas_Jewel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7074,Thors_Guntlet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7075,Iron_Maiden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7076,Wheel_of_the_Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7077,Silver_Ornament,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7078,Wrath_of_Valkyrie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7079,Feather_of_Angel_Wing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7080,Tread_of_Cat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7081,Beard_of_Woman,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7082,Root_of_Stone,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7083,Spirit_of_Fish,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7084,Sputum_of_Bird,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7085,Sinew_of_Bear,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7086,Amblem_of_the_Sun_God,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7087,Breath_of_Spirit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7088,Snow_Crystal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7089,Omen_of_Tempest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7090,Ripple,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7091,Billow,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7092,Drifting_Air,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7093,Gear_Wheel,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7094,Part_of_Unknown,1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7095,Part_of_Broken_Metal,1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7096,Hardened_Lava,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7097,Burning_Heart,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7098,Seed_of_Fire,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7099,Old_Magic_Circle,773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100,Sharpened_Leaf,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7101,Pecos_Feather,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7102,Nightmare,1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7103,Unknown_Bottle,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7104,Fake_Angels_Wing,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7105,Fake_Souls_Band,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7106,Horn_of_Goat,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7107,Fur_of_Goat,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7108,Parts_of_Broken_Shield,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7109,Shinning_Tip_of_Spear,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7110,Broken_Sword,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7111,Glossy_Paper,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7112,Horrific_Paper_Blade,907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7113,BrokenSymbol_of_Pharaoh,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7114,Mask_of_Tutankhamen,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7115,Harpys_Feather,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7116,Harpys_Talon,1210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7117,Torn_Spell_Book,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7118,Torn_Scroll,1361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7119,Bacillus,1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7120,Burning_Horseshoe,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7121,Honey_Pot,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7122,Hot_Feather,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7123,Dragons_Skin,1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7124,Mass_of_Sand,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7125,Scorpions_Forceps,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7126,Large_Jellopy,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7127,Alcohol_Making_Book,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7128,FireBottle_Making_Book,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7129,AcidBottle_Making_Book,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7130,PlantBottle_Making_Book,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7131,MineBottle_Making_Book,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7132,CoatingBottle_Making_Book,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7133,SlimPotion_Making_Book,240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7134,Medicine_Bowl,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7135,Fire_Bottle,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7136,Acid_Bottle,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7137,Man_eating_Plant_Bottle,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7138,Mine_Bottle,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7139,Coating_Drug,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7140,Seed_of_Life,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7141,Dew_of_Yggdrasil,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7142,Embryo,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7143,Glass_Tube,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7144,Potion_Making_Book,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7145,Ragnarok_T-shirt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9001,Poring_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9002,Drops_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9003,Poporing_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9004,Lunatic_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9005,Picky_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9006,Chonchon_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9007,Steel_Chonchon_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9008,Hunter_Fly_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9009,Savage_Bebe_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9010,Baby_Desert_Wolf_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9011,Rocker_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9012,Spore_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9013,Poison_Spore_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9014,PecoPeco_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9015,Smokie_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9016,Yoyo_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9017,Orc_Warrior_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9018,Munak_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9019,Dokkaebi_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9020,Sohee_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9021,Isis_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9022,Green_Petite_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9023,Deviruchi_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9024,Bapho_Jr_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9025,Bongun_Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10001,Skull_Helm,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10002,Monster_Oxygen_Mask,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003,Transparent_Head_Protector,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10004,Pacifier,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10005,Wig,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10006,Queens_Hair_Ornament,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10007,Silk_Ribbon,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10008,Punisher,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10009,Wild_Flower,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10010,Battered_Pot,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10011,Stellar_Hairpin,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10012,Tiny_Egg_Shell,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10013,Backpack,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10014,Rocker_Glasses,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10015,Green_Lace,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10016,Golden_Bell,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10017,Bark_Shorts,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10018,Monkey_Circlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10019,Red_Muffler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0